Q10,Q13,Q17,Q21,Severtiy Level
4,4,4,3,Exteremely Severe
2,3,2,3,Exteremely Severe
3,3,2,1,Exteremely Severe
4,2,4,3,Exteremely Severe
1,1,2,1,Moderate
1,2,1,1,Moderate
2,3,1,1,Moderate
1,4,3,2,Exteremely Severe
4,4,4,4,Exteremely Severe
1,3,1,1,Moderate
1,1,1,1,Moderate
3,3,4,3,Exteremely Severe
2,2,2,2,Exteremely Severe
3,2,3,2,Exteremely Severe
1,1,1,1,Moderate
4,4,4,4,Exteremely Severe
2,2,2,2,Exteremely Severe
3,4,4,4,Exteremely Severe
2,3,3,2,Exteremely Severe
4,3,2,3,Exteremely Severe
4,4,4,3,Exteremely Severe
4,4,3,1,Exteremely Severe
1,4,2,1,Severe
1,1,3,1,Severe
1,1,1,1,Moderate
1,2,2,1,Moderate
3,3,3,3,Exteremely Severe
4,4,4,4,Exteremely Severe
2,2,2,2,Severe
4,4,4,4,Exteremely Severe
4,3,4,2,Exteremely Severe
2,2,1,1,Moderate
4,4,3,1,Exteremely Severe
2,4,4,3,Exteremely Severe
3,4,1,3,Exteremely Severe
4,3,3,3,Exteremely Severe
3,3,3,4,Exteremely Severe
4,4,4,4,Exteremely Severe
2,2,2,2,Exteremely Severe
1,1,1,1,Moderate
4,4,2,2,Exteremely Severe
1,3,1,1,Moderate
4,4,4,3,Exteremely Severe
2,1,1,3,Exteremely Severe
2,3,2,2,Severe
1,2,1,2,Severe
1,3,1,2,Exteremely Severe
1,2,2,1,Moderate
4,4,2,1,Exteremely Severe
3,4,3,4,Exteremely Severe
2,1,2,1,Moderate
1,2,2,1,Severe
2,2,2,2,Severe
4,4,4,4,Exteremely Severe
3,4,4,3,Exteremely Severe
4,4,4,4,Exteremely Severe
3,3,3,3,Exteremely Severe
4,4,4,4,Exteremely Severe
4,4,4,4,Exteremely Severe
4,3,2,2,Exteremely Severe
2,4,4,2,Exteremely Severe
1,4,4,4,Exteremely Severe
2,2,1,1,Severe
3,4,2,3,Exteremely Severe
3,3,4,4,Exteremely Severe
1,1,1,1,Moderate
2,2,3,2,Exteremely Severe
4,4,4,4,Exteremely Severe
3,2,4,2,Exteremely Severe
3,4,4,4,Exteremely Severe
4,4,4,4,Exteremely Severe
4,4,4,4,Exteremely Severe
3,4,3,3,Exteremely Severe
2,3,2,2,Exteremely Severe
2,2,2,2,Exteremely Severe
4,3,2,2,Exteremely Severe
2,2,3,2,Exteremely Severe
3,3,4,3,Exteremely Severe
2,2,3,2,Exteremely Severe
3,2,1,1,Severe
2,2,2,2,Exteremely Severe
1,3,4,1,Exteremely Severe
2,1,1,1,Severe
2,1,1,1,Severe
3,3,1,1,Severe
2,2,2,1,Severe
1,2,2,1,Severe
2,1,1,1,Moderate
1,1,3,2,Moderate
3,4,4,3,Exteremely Severe
2,1,1,1,Moderate
4,4,4,4,Exteremely Severe
2,3,3,2,Exteremely Severe
1,4,2,2,Exteremely Severe
3,3,4,2,Exteremely Severe
4,4,4,4,Exteremely Severe
2,4,1,1,Severe
3,2,3,2,Exteremely Severe
1,1,1,1,Moderate
2,4,4,4,Exteremely Severe
4,2,4,4,Exteremely Severe
2,2,2,3,Exteremely Severe
4,4,4,4,Exteremely Severe
2,3,3,3,Exteremely Severe
2,3,4,2,Exteremely Severe
2,4,4,2,Exteremely Severe
2,2,2,1,Severe
1,2,2,1,Moderate
1,2,4,1,Exteremely Severe
3,3,2,2,Exteremely Severe
4,3,4,3,Exteremely Severe
4,3,3,2,Exteremely Severe
3,4,4,2,Exteremely Severe
1,3,2,4,Exteremely Severe
2,2,2,1,Severe
2,2,3,2,Exteremely Severe
4,3,4,3,Exteremely Severe
4,4,4,4,Exteremely Severe
2,3,4,3,Exteremely Severe
1,2,2,1,Severe
3,4,4,4,Exteremely Severe
3,3,3,3,Exteremely Severe
2,4,4,4,Exteremely Severe
4,4,4,4,Exteremely Severe
4,4,4,4,Exteremely Severe
1,3,3,2,Exteremely Severe
1,3,2,1,Severe
4,4,4,4,Exteremely Severe
1,2,4,2,Exteremely Severe
2,3,3,2,Exteremely Severe
3,4,3,3,Exteremely Severe
1,1,1,1,Moderate
1,3,2,1,Severe
2,3,2,2,Exteremely Severe
2,2,2,3,Exteremely Severe
3,2,3,2,Exteremely Severe
2,3,2,2,Exteremely Severe
1,1,1,1,Moderate
2,3,2,2,Severe
2,2,2,2,Exteremely Severe
4,4,4,4,Exteremely Severe
3,2,3,2,Exteremely Severe
4,3,3,3,Exteremely Severe
1,1,1,1,Moderate
2,2,3,2,Exteremely Severe
4,4,4,4,Exteremely Severe
1,2,1,1,Moderate
2,2,2,1,Exteremely Severe
3,3,2,4,Exteremely Severe
1,1,1,1,Moderate
4,3,4,3,Exteremely Severe
1,3,2,3,Exteremely Severe
2,4,4,2,Exteremely Severe
1,2,2,2,Exteremely Severe
3,3,4,1,Exteremely Severe
1,1,1,1,Moderate
2,4,2,2,Exteremely Severe
1,2,2,1,Moderate
2,2,2,3,Exteremely Severe
3,2,3,3,Exteremely Severe
1,1,1,1,Moderate
1,1,4,2,Severe
3,4,4,3,Exteremely Severe
2,4,4,2,Exteremely Severe
1,1,1,2,Moderate
3,4,4,2,Exteremely Severe
2,4,3,4,Exteremely Severe
1,3,1,1,Moderate
3,3,3,3,Exteremely Severe
1,2,1,1,Moderate
4,4,3,4,Exteremely Severe
3,3,3,3,Exteremely Severe
4,1,1,1,Severe
1,1,1,1,Moderate
3,2,2,2,Severe
2,2,2,1,Severe
3,3,2,3,Exteremely Severe
1,2,2,1,Moderate
1,3,4,3,Exteremely Severe
2,4,2,3,Exteremely Severe
4,4,2,3,Exteremely Severe
3,4,2,2,Exteremely Severe
1,4,2,1,Exteremely Severe
1,1,2,1,Moderate
2,1,2,1,Moderate
2,1,1,1,Severe
2,3,2,2,Exteremely Severe
2,2,2,2,Exteremely Severe
3,4,3,3,Exteremely Severe
3,1,2,2,Severe
1,4,1,2,Exteremely Severe
1,2,1,1,Moderate
1,2,2,1,Severe
4,4,4,3,Exteremely Severe
4,4,4,4,Exteremely Severe
1,2,3,1,Exteremely Severe
3,4,4,3,Exteremely Severe
4,4,3,3,Exteremely Severe
4,4,4,3,Exteremely Severe
4,4,2,4,Exteremely Severe
1,2,1,1,Moderate
3,2,2,1,Exteremely Severe
2,1,1,2,Moderate
4,4,4,4,Exteremely Severe
1,3,1,1,Severe
4,3,4,4,Exteremely Severe
2,2,3,2,Severe
1,2,2,1,Moderate
2,1,1,1,Moderate
3,4,4,3,Exteremely Severe
4,4,4,3,Exteremely Severe
3,2,1,1,Severe
2,2,2,1,Severe
1,3,4,4,Exteremely Severe
1,2,2,1,Severe
4,4,4,4,Exteremely Severe
3,2,3,2,Exteremely Severe
2,2,2,2,Severe
2,4,4,4,Exteremely Severe
1,2,2,2,Severe
3,4,3,4,Exteremely Severe
1,1,1,1,Moderate
1,1,1,1,Moderate
3,2,3,1,Exteremely Severe
3,3,3,2,Exteremely Severe
1,2,3,2,Severe
2,2,2,2,Severe
3,3,1,3,Exteremely Severe
2,2,1,2,Severe
2,2,4,4,Exteremely Severe
2,3,3,2,Exteremely Severe
2,4,2,2,Exteremely Severe
1,4,1,1,Severe
2,1,2,2,Severe
2,3,1,1,Severe
1,2,1,1,Moderate
1,2,2,1,Moderate
4,4,3,2,Exteremely Severe
3,3,3,2,Exteremely Severe
4,4,4,4,Exteremely Severe
3,4,4,3,Exteremely Severe
3,3,4,4,Exteremely Severe
4,4,4,4,Exteremely Severe
4,4,3,3,Exteremely Severe
3,3,4,3,Exteremely Severe
1,1,1,1,Moderate
3,2,3,2,Exteremely Severe
1,1,1,1,Moderate
2,4,4,4,Exteremely Severe
3,2,2,1,Severe
3,3,4,2,Exteremely Severe
1,1,1,1,Moderate
1,2,2,1,Moderate
1,2,1,1,Moderate
4,4,4,4,Exteremely Severe
2,2,2,1,Severe
2,3,3,2,Exteremely Severe
2,3,3,1,Exteremely Severe
3,2,3,4,Exteremely Severe
4,4,4,4,Exteremely Severe
1,2,2,1,Severe
1,1,1,1,Moderate
1,2,1,1,Moderate
2,3,3,2,Exteremely Severe
2,3,2,2,Severe
4,4,4,4,Exteremely Severe
1,2,2,3,Exteremely Severe
2,1,1,1,Severe
4,4,4,4,Exteremely Severe
2,3,2,1,Exteremely Severe
3,1,3,3,Exteremely Severe
4,4,3,4,Exteremely Severe
1,1,1,1,Moderate
2,2,2,2,Exteremely Severe
3,2,3,1,Exteremely Severe
3,2,3,3,Exteremely Severe
1,1,1,1,Moderate
1,2,2,1,Severe
1,3,2,1,Exteremely Severe
2,2,3,2,Exteremely Severe
1,1,1,1,Moderate
4,3,3,3,Exteremely Severe
1,1,1,1,Moderate
2,2,1,2,Severe
1,1,1,1,Moderate
2,4,4,3,Exteremely Severe
4,4,4,3,Exteremely Severe
2,3,3,2,Exteremely Severe
1,2,2,1,Moderate
2,2,4,2,Exteremely Severe
3,4,3,3,Exteremely Severe
2,2,1,1,Severe
1,2,1,1,Severe
2,2,2,2,Severe
4,3,4,4,Exteremely Severe
2,1,1,1,Severe
1,1,1,1,Moderate
1,1,2,1,Moderate
2,2,3,1,Severe
2,2,2,2,Exteremely Severe
2,1,2,2,Severe
4,4,4,4,Exteremely Severe
3,4,4,4,Exteremely Severe
4,3,3,3,Exteremely Severe
1,1,2,2,Severe
1,2,3,3,Exteremely Severe
2,2,1,2,Severe
1,1,2,1,Moderate
2,4,2,2,Exteremely Severe
1,4,3,2,Exteremely Severe
3,3,1,1,Exteremely Severe
1,4,4,3,Exteremely Severe
4,4,4,4,Exteremely Severe
4,4,4,4,Exteremely Severe
4,3,4,3,Exteremely Severe
1,4,3,1,Severe
2,4,2,2,Exteremely Severe
1,2,1,1,Moderate
2,2,2,2,Severe
2,3,4,4,Exteremely Severe
1,1,1,1,Moderate
2,3,1,2,Exteremely Severe
1,2,2,1,Severe
2,1,1,1,Moderate
1,2,1,1,Moderate
4,4,4,4,Exteremely Severe
3,4,1,4,Exteremely Severe
4,3,2,3,Exteremely Severe
4,4,4,4,Exteremely Severe
2,3,4,3,Exteremely Severe
1,1,1,1,Moderate
2,2,1,1,Moderate
2,3,4,3,Exteremely Severe
1,4,2,1,Exteremely Severe
4,4,4,4,Exteremely Severe
4,2,1,1,Exteremely Severe
2,2,2,2,Exteremely Severe
2,1,1,2,Severe
3,2,3,2,Exteremely Severe
3,1,2,1,Severe
2,2,2,2,Exteremely Severe
2,2,3,1,Severe
1,2,3,1,Exteremely Severe
4,4,3,4,Exteremely Severe
2,3,2,1,Exteremely Severe
1,2,1,1,Moderate
2,4,2,3,Exteremely Severe
2,2,2,1,Exteremely Severe
3,3,4,2,Exteremely Severe
4,4,4,3,Exteremely Severe
4,4,3,3,Exteremely Severe
3,2,1,1,Severe
3,4,3,2,Exteremely Severe
4,4,4,4,Exteremely Severe
1,3,3,1,Exteremely Severe
1,2,1,2,Severe
3,3,3,2,Exteremely Severe
4,4,4,3,Exteremely Severe
2,3,1,2,Exteremely Severe
1,2,2,2,Severe
4,4,4,3,Exteremely Severe
3,4,4,3,Exteremely Severe
1,1,1,1,Moderate
2,4,3,2,Exteremely Severe
1,1,1,1,Moderate
2,2,3,2,Exteremely Severe
4,3,1,1,Exteremely Severe
2,2,2,2,Exteremely Severe
4,4,4,3,Exteremely Severe
3,2,4,3,Exteremely Severe
3,2,3,4,Exteremely Severe
2,2,2,2,Exteremely Severe
1,2,2,1,Moderate
2,3,4,1,Exteremely Severe
1,1,2,1,Moderate
1,1,1,1,Moderate
3,3,4,3,Exteremely Severe
4,4,4,4,Exteremely Severe
4,4,4,3,Exteremely Severe
1,1,1,1,Moderate
4,4,4,4,Exteremely Severe
4,3,3,4,Exteremely Severe
2,4,3,2,Exteremely Severe
2,2,2,2,Exteremely Severe
4,3,4,3,Exteremely Severe
2,2,1,1,Severe
4,4,4,3,Exteremely Severe
2,1,1,1,Moderate
4,3,2,2,Exteremely Severe
2,2,4,1,Exteremely Severe
2,2,2,2,Exteremely Severe
4,4,4,4,Exteremely Severe
3,2,2,3,Exteremely Severe
1,3,2,1,Exteremely Severe
2,2,2,2,Exteremely Severe
4,2,1,4,Exteremely Severe
3,4,2,2,Exteremely Severe
4,3,2,3,Exteremely Severe
2,4,2,4,Exteremely Severe
2,2,1,1,Moderate
2,2,3,1,Exteremely Severe
2,2,2,1,Severe
1,2,2,1,Severe
4,4,3,4,Exteremely Severe
1,2,1,1,Moderate
2,2,2,2,Exteremely Severe
1,2,2,1,Severe
4,2,1,1,Severe
2,2,2,2,Exteremely Severe
2,2,4,4,Exteremely Severe
2,2,3,2,Exteremely Severe
1,1,3,1,Moderate
1,4,1,1,Severe
1,3,1,1,Moderate
4,3,3,4,Exteremely Severe
4,3,3,3,Exteremely Severe
2,3,4,4,Exteremely Severe
1,2,1,1,Severe
2,3,4,2,Exteremely Severe
3,4,4,4,Exteremely Severe
3,4,2,3,Exteremely Severe
2,2,1,1,Exteremely Severe
2,4,4,4,Exteremely Severe
2,3,2,2,Exteremely Severe
4,2,2,2,Exteremely Severe
4,3,4,2,Exteremely Severe
2,2,2,2,Exteremely Severe
4,4,4,4,Exteremely Severe
3,3,3,1,Exteremely Severe
2,2,3,3,Exteremely Severe
2,2,3,2,Exteremely Severe
2,2,2,2,Exteremely Severe
3,3,2,1,Exteremely Severe
1,2,2,1,Moderate
2,2,2,1,Severe
3,4,4,4,Exteremely Severe
4,1,1,1,Severe
1,2,2,1,Moderate
1,2,3,1,Severe
2,2,2,1,Severe
4,4,3,4,Exteremely Severe
2,2,1,1,Severe
2,3,2,2,Exteremely Severe
2,1,1,1,Moderate
1,1,1,1,Moderate
2,4,2,2,Exteremely Severe
1,2,2,1,Severe
2,3,2,2,Exteremely Severe
1,2,1,1,Moderate
1,4,1,1,Exteremely Severe
2,1,1,1,Moderate
2,4,4,3,Exteremely Severe
3,2,3,2,Exteremely Severe
2,1,1,1,Severe
2,2,4,1,Exteremely Severe
1,2,4,1,Severe
4,3,3,3,Exteremely Severe
2,2,2,2,Severe
4,4,4,2,Exteremely Severe
2,2,2,3,Exteremely Severe
4,3,4,3,Exteremely Severe
3,2,3,2,Severe
2,1,1,1,Moderate
2,2,2,1,Severe
2,4,4,3,Exteremely Severe
1,2,2,1,Severe
4,4,4,4,Exteremely Severe
1,1,1,1,Moderate
1,1,1,1,Moderate
1,4,1,1,Exteremely Severe
4,3,4,4,Exteremely Severe
2,3,3,2,Exteremely Severe
1,2,2,2,Severe
1,3,2,1,Severe
2,4,4,3,Exteremely Severe
3,4,3,3,Exteremely Severe
4,4,4,4,Exteremely Severe
4,4,3,4,Exteremely Severe
1,1,1,1,Moderate
2,3,2,2,Exteremely Severe
2,2,3,2,Severe
3,3,2,2,Exteremely Severe
1,2,1,1,Moderate
4,4,4,4,Exteremely Severe
4,4,2,1,Exteremely Severe
4,4,3,4,Exteremely Severe
1,1,1,1,Moderate
4,4,4,4,Exteremely Severe
4,4,4,4,Exteremely Severe
3,4,3,1,Exteremely Severe
2,4,3,1,Exteremely Severe
3,3,3,4,Exteremely Severe
1,2,2,1,Severe
4,4,4,4,Exteremely Severe
2,2,2,1,Moderate
3,3,3,3,Exteremely Severe
4,4,4,4,Exteremely Severe
2,2,3,1,Severe
2,2,3,2,Severe
2,2,3,3,Exteremely Severe
1,2,3,2,Exteremely Severe
2,3,4,1,Exteremely Severe
4,4,4,4,Exteremely Severe
2,2,3,2,Exteremely Severe
1,1,1,1,Moderate
2,4,4,4,Exteremely Severe
4,4,4,4,Exteremely Severe
3,2,4,2,Exteremely Severe
2,3,3,3,Exteremely Severe
2,2,2,1,Severe
1,1,1,1,Moderate
1,2,1,1,Moderate
4,2,4,2,Exteremely Severe
2,4,3,2,Exteremely Severe
3,4,4,2,Exteremely Severe
2,4,3,3,Exteremely Severe
1,3,2,2,Exteremely Severe
1,1,1,1,Moderate
4,4,2,4,Exteremely Severe
4,4,4,4,Exteremely Severe
2,1,1,1,Moderate
1,2,3,1,Severe
1,2,2,1,Severe
3,2,2,1,Exteremely Severe
4,4,4,4,Exteremely Severe
4,4,4,4,Exteremely Severe
3,1,2,2,Severe
4,4,3,4,Exteremely Severe
2,3,3,2,Exteremely Severe
2,3,2,2,Exteremely Severe
1,2,2,1,Moderate
2,3,4,4,Exteremely Severe
2,4,4,2,Exteremely Severe
3,3,4,4,Exteremely Severe
3,3,3,4,Exteremely Severe
1,2,2,1,Moderate
3,4,4,3,Exteremely Severe
3,3,3,1,Exteremely Severe
1,3,4,2,Exteremely Severe
2,3,1,1,Moderate
3,2,2,2,Exteremely Severe
3,3,3,3,Exteremely Severe
2,3,2,2,Exteremely Severe
2,4,4,2,Exteremely Severe
2,4,3,1,Exteremely Severe
2,2,3,1,Severe
1,2,2,1,Severe
4,4,4,4,Exteremely Severe
1,2,2,1,Severe
3,4,4,4,Exteremely Severe
1,2,1,1,Moderate
2,4,4,4,Exteremely Severe
1,3,3,1,Severe
2,3,2,2,Exteremely Severe
4,4,4,2,Exteremely Severe
1,2,1,1,Moderate
1,2,1,2,Severe
2,2,3,2,Exteremely Severe
2,4,3,3,Exteremely Severe
3,4,4,4,Exteremely Severe
1,2,2,1,Moderate
1,4,4,1,Exteremely Severe
4,4,3,2,Exteremely Severe
4,4,4,4,Exteremely Severe
2,4,4,4,Exteremely Severe
3,4,3,2,Exteremely Severe
3,3,3,2,Exteremely Severe
3,3,3,2,Exteremely Severe
2,1,1,2,Moderate
4,4,4,3,Exteremely Severe
2,4,3,3,Exteremely Severe
1,1,1,1,Moderate
4,2,3,2,Exteremely Severe
2,3,2,2,Exteremely Severe
2,2,2,1,Exteremely Severe
2,2,2,1,Severe
1,1,1,1,Moderate
1,2,1,1,Moderate
2,2,3,3,Exteremely Severe
1,3,1,1,Severe
3,1,4,1,Exteremely Severe
3,3,4,4,Exteremely Severe
1,2,2,1,Moderate
4,3,2,3,Exteremely Severe
4,4,4,4,Exteremely Severe
1,2,3,1,Severe
2,1,2,1,Severe
1,2,1,1,Moderate
4,4,4,3,Exteremely Severe
3,3,4,3,Exteremely Severe
3,4,2,2,Exteremely Severe
4,4,3,2,Exteremely Severe
1,1,1,1,Moderate
4,4,4,4,Exteremely Severe
1,1,1,1,Moderate
3,4,4,4,Exteremely Severe
2,2,4,2,Exteremely Severe
3,1,3,2,Exteremely Severe
4,4,4,4,Exteremely Severe
3,2,3,3,Exteremely Severe
4,4,4,4,Exteremely Severe
1,1,1,1,Moderate
1,4,4,1,Severe
1,2,2,1,Severe
1,1,2,1,Moderate
2,4,4,3,Exteremely Severe
4,4,3,1,Exteremely Severe
2,2,1,1,Moderate
1,4,2,2,Exteremely Severe
1,2,3,1,Severe
2,3,2,2,Exteremely Severe
4,3,4,4,Exteremely Severe
1,3,2,2,Severe
1,1,1,1,Moderate
1,2,3,2,Exteremely Severe
2,4,3,3,Exteremely Severe
2,1,2,1,Moderate
1,2,2,1,Moderate
3,3,3,2,Exteremely Severe
4,2,2,1,Exteremely Severe
1,2,2,3,Severe
2,3,4,2,Exteremely Severe
4,3,2,4,Exteremely Severe
4,3,4,4,Exteremely Severe
3,4,3,3,Exteremely Severe
1,2,1,1,Moderate
4,2,3,4,Exteremely Severe
4,1,4,2,Exteremely Severe
2,1,2,2,Severe
1,2,1,1,Moderate
2,2,2,1,Severe
3,4,4,4,Exteremely Severe
3,2,2,2,Exteremely Severe
2,2,2,1,Exteremely Severe
2,4,2,2,Exteremely Severe
2,1,2,2,Severe
4,4,1,4,Exteremely Severe
4,3,4,4,Exteremely Severe
3,2,2,2,Exteremely Severe
2,1,1,1,Moderate
1,4,1,2,Exteremely Severe
3,2,3,2,Exteremely Severe
4,3,4,4,Exteremely Severe
1,3,1,3,Exteremely Severe
3,4,3,4,Exteremely Severe
4,4,4,2,Exteremely Severe
3,3,2,3,Exteremely Severe
2,2,2,2,Severe
3,4,3,4,Exteremely Severe
1,1,1,1,Moderate
4,4,3,4,Exteremely Severe
2,4,2,2,Exteremely Severe
3,4,4,4,Exteremely Severe
1,2,3,2,Severe
4,4,4,2,Exteremely Severe
2,3,4,4,Exteremely Severe
4,4,4,4,Exteremely Severe
3,4,3,4,Exteremely Severe
2,3,4,3,Exteremely Severe
1,4,1,1,Severe
1,3,2,2,Severe
4,3,4,3,Exteremely Severe
4,3,2,3,Exteremely Severe
4,4,2,2,Exteremely Severe
1,2,2,1,Severe
2,2,1,1,Moderate
4,4,2,3,Exteremely Severe
2,3,3,1,Exteremely Severe
2,3,2,1,Exteremely Severe
1,3,2,1,Severe
4,4,4,2,Exteremely Severe
2,4,4,2,Exteremely Severe
1,2,2,2,Severe
4,4,4,4,Exteremely Severe
4,4,4,2,Exteremely Severe
3,2,1,1,Moderate
1,1,3,3,Severe
3,4,4,4,Exteremely Severe
1,1,1,1,Moderate
3,4,4,4,Exteremely Severe
2,2,3,2,Exteremely Severe
2,2,2,2,Exteremely Severe
4,4,4,4,Exteremely Severe
3,2,2,1,Severe
2,2,3,2,Severe
4,4,4,4,Exteremely Severe
3,3,3,3,Exteremely Severe
1,1,1,1,Moderate
2,4,2,2,Exteremely Severe
1,1,1,1,Moderate
2,4,4,4,Exteremely Severe
2,1,2,2,Exteremely Severe
1,2,1,1,Moderate
4,4,4,3,Exteremely Severe
1,3,4,2,Exteremely Severe
2,2,1,1,Moderate
1,1,2,2,Severe
2,3,3,3,Exteremely Severe
3,4,2,2,Exteremely Severe
1,3,3,2,Exteremely Severe
1,1,1,1,Moderate
4,4,4,4,Exteremely Severe
4,4,4,4,Exteremely Severe
2,3,1,1,Severe
2,1,2,1,Severe
2,3,1,1,Severe
3,3,3,2,Exteremely Severe
4,4,4,4,Exteremely Severe
1,1,1,1,Moderate
4,2,2,1,Exteremely Severe
3,2,4,2,Exteremely Severe
3,3,4,4,Exteremely Severe
4,4,4,4,Exteremely Severe
1,1,3,1,Severe
4,4,3,4,Exteremely Severe
1,2,1,2,Exteremely Severe
3,4,4,2,Exteremely Severe
1,3,2,1,Exteremely Severe
4,4,4,4,Exteremely Severe
1,1,1,1,Moderate
2,3,2,2,Exteremely Severe
4,4,4,3,Exteremely Severe
4,4,4,4,Exteremely Severe
3,2,3,2,Exteremely Severe
3,4,2,2,Exteremely Severe
1,1,2,1,Moderate
3,4,3,2,Exteremely Severe
3,3,4,2,Exteremely Severe
4,4,4,4,Exteremely Severe
2,2,2,2,Severe
2,3,4,2,Exteremely Severe
4,4,4,2,Exteremely Severe
4,4,3,2,Exteremely Severe
3,3,4,4,Exteremely Severe
3,4,3,3,Exteremely Severe
4,4,4,1,Exteremely Severe
2,3,2,1,Severe
3,4,4,4,Exteremely Severe
2,4,4,3,Exteremely Severe
3,3,1,2,Exteremely Severe
2,2,4,2,Exteremely Severe
4,4,4,3,Exteremely Severe
3,2,3,3,Exteremely Severe
2,2,1,1,Severe
2,3,1,1,Severe
3,3,3,2,Exteremely Severe
2,2,2,1,Severe
4,3,3,4,Exteremely Severe
4,4,4,4,Exteremely Severe
4,3,4,4,Exteremely Severe
2,2,3,2,Exteremely Severe
3,3,3,3,Exteremely Severe
4,4,4,4,Exteremely Severe
1,1,1,2,Moderate
2,4,3,1,Exteremely Severe
4,4,4,3,Exteremely Severe
3,3,3,3,Exteremely Severe
1,2,1,1,Moderate
4,4,4,4,Exteremely Severe
4,2,3,2,Exteremely Severe
1,2,2,1,Moderate
4,4,4,4,Exteremely Severe
2,2,3,3,Exteremely Severe
2,2,1,1,Severe
2,2,2,1,Severe
1,2,2,1,Severe
2,1,1,1,Moderate
2,2,1,1,Moderate
2,4,2,2,Exteremely Severe
3,3,3,3,Exteremely Severe
1,3,2,1,Exteremely Severe
1,2,1,1,Moderate
1,1,1,1,Moderate
1,1,1,2,Moderate
2,3,4,4,Exteremely Severe
2,3,2,1,Exteremely Severe
3,3,4,3,Exteremely Severe
3,4,4,4,Exteremely Severe
1,1,1,1,Moderate
1,2,2,2,Severe
4,4,4,4,Exteremely Severe
1,3,2,1,Severe
3,2,3,1,Exteremely Severe
2,3,3,2,Exteremely Severe
3,3,4,3,Exteremely Severe
2,2,2,1,Severe
1,1,1,1,Moderate
1,1,4,1,Severe
1,2,1,1,Moderate
1,1,2,1,Moderate
2,3,2,2,Exteremely Severe
1,2,2,1,Moderate
4,4,4,3,Exteremely Severe
2,2,2,2,Exteremely Severe
1,2,1,1,Moderate
1,2,4,2,Exteremely Severe
1,1,1,1,Moderate
1,2,3,1,Severe
1,1,1,1,Moderate
3,2,2,2,Exteremely Severe
2,2,2,1,Severe
4,3,4,4,Exteremely Severe
2,3,3,1,Exteremely Severe
1,2,4,1,Severe
1,1,1,2,Moderate
1,2,1,2,Severe
2,4,2,4,Exteremely Severe
1,4,4,2,Exteremely Severe
1,1,1,2,Moderate
2,3,2,1,Exteremely Severe
1,2,1,1,Severe
3,3,3,3,Exteremely Severe
4,3,3,3,Exteremely Severe
1,2,1,2,Moderate
3,4,4,4,Exteremely Severe
4,4,4,4,Exteremely Severe
4,4,4,4,Exteremely Severe
1,1,1,1,Moderate
2,4,3,3,Exteremely Severe
2,4,3,2,Exteremely Severe
4,2,4,4,Exteremely Severe
1,1,1,1,Moderate
4,2,4,3,Exteremely Severe
2,3,2,2,Exteremely Severe
1,1,1,1,Moderate
4,3,4,4,Exteremely Severe
4,4,3,2,Exteremely Severe
2,2,2,2,Exteremely Severe
1,1,1,1,Moderate
2,3,2,3,Exteremely Severe
4,4,4,4,Exteremely Severe
2,1,1,1,Moderate
1,1,2,1,Moderate
1,1,1,1,Moderate
1,1,1,1,Moderate
3,2,2,2,Exteremely Severe
3,3,3,2,Exteremely Severe
3,3,2,3,Exteremely Severe
1,4,2,2,Exteremely Severe
3,3,4,4,Exteremely Severe
2,3,2,2,Exteremely Severe
1,3,3,3,Exteremely Severe
1,1,1,1,Moderate
4,4,4,4,Exteremely Severe
4,2,4,2,Exteremely Severe
4,4,3,4,Exteremely Severe
4,3,3,4,Exteremely Severe
1,1,1,1,Moderate
2,2,3,2,Exteremely Severe
1,2,2,1,Moderate
1,2,2,1,Severe
1,2,3,2,Exteremely Severe
3,4,4,3,Exteremely Severe
1,1,1,1,Moderate
2,2,3,2,Severe
1,3,1,1,Moderate
4,4,4,2,Exteremely Severe
3,1,2,2,Severe
4,4,4,4,Exteremely Severe
1,4,4,4,Exteremely Severe
4,3,2,1,Exteremely Severe
2,3,4,4,Exteremely Severe
4,1,4,3,Exteremely Severe
3,4,4,4,Exteremely Severe
2,3,2,3,Exteremely Severe
1,2,1,1,Moderate
3,4,4,4,Exteremely Severe
1,2,2,1,Moderate
2,4,3,2,Exteremely Severe
4,2,4,4,Exteremely Severe
1,1,2,1,Moderate
4,4,2,3,Exteremely Severe
1,3,1,1,Moderate
4,4,4,4,Exteremely Severe
4,4,4,4,Exteremely Severe
1,1,2,1,Moderate
4,4,4,4,Exteremely Severe
2,2,2,2,Exteremely Severe
1,1,2,1,Moderate
1,2,1,1,Severe
4,4,4,2,Exteremely Severe
1,2,2,1,Severe
2,4,4,4,Exteremely Severe
2,4,2,2,Exteremely Severe
4,4,4,4,Exteremely Severe
2,2,2,1,Severe
2,1,2,2,Severe
1,2,2,2,Severe
2,2,2,2,Exteremely Severe
2,2,2,1,Severe
3,4,3,2,Exteremely Severe
1,2,4,3,Exteremely Severe
2,2,2,2,Exteremely Severe
4,3,3,4,Exteremely Severe
4,4,4,4,Exteremely Severe
1,1,1,1,Moderate
1,2,1,1,Moderate
1,1,2,1,Moderate
2,2,2,1,Severe
2,3,3,3,Exteremely Severe
2,3,3,1,Severe
3,2,4,4,Exteremely Severe
1,4,4,4,Exteremely Severe
1,1,1,4,Severe
1,1,1,1,Moderate
1,2,2,2,Severe
4,4,1,2,Exteremely Severe
3,3,4,1,Exteremely Severe
